4248,2026-05-12 14:27:35.164,IMU,502565675,0,-0.002282129,0.001622425,-0.0001937279,0.3020519,0.3310824,-9.745147,0,0,46.54784,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4249,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,16128,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4250,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,16192,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4251,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,16256,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4252,2026-05-12 14:27:35.196,STAK,502597046,8,58,2480,1576,io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4253,2026-05-12 14:27:35.204,GPS,502605735,0,3,205073200,2418,14,0.71,10.9940457,76.9163782,434.57,0.087,36.07935,0.239,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4254,2026-05-12 14:27:35.204,GPA,502605735,0,1.19,1.69,2.57,0.63,0,1,502576,200,342.95,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4255,2026-05-12 14:27:35.204,POWR,502605778,4.69541,4.711868,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4256,2026-05-12 14:27:35.204,BAT,502605805,0,16.24555,16.35536,0.1547681,21.38595,0.3473827,0,0.7095098,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4257,2026-05-12 14:27:35.204,MAG,502605904,0,-11,334,77,-56,116,-83,0,0,0,1,502605837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4258,2026-05-12 14:27:35.204,MAG,502605904,1,-9,326,145,-11,40,-96,0,0,0,1,502605841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259,2026-05-12 14:27:35.204,SURF,502605972,0,2,0,0,-0.7968669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4260,2026-05-12 14:27:35.204,SURF,502605999,1,2,0,0,-0.7968669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4261,2026-05-12 14:27:35.205,BARO,502606051,0,-0.6439819,423.516,95837.54,44.6,0.001773836,502606,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262,2026-05-12 14:27:35.205,CTUN,502606087,-1.117587E-06,-1.060471E-09,0,0.2172544,-0.8295044,-0.8295044,-0.64,NaN,0,4.932957,-5,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4263,2026-05-12 14:27:35.205,IMU,502606511,0,-0.003265267,0.001232685,-0.001033589,0.2862967,0.3318461,-9.715041,0,0,46.54782,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4264,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,16320,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4265,2026-05-12 14:27:35.213,DCM,502614878,-1.906725,1.790529,266.9555,0.001052018,0.001484153,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4266,2026-05-12 14:27:35.216,EAHR,502617349,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4267,2026-05-12 14:27:35.219,ATT,502620852,0.0003319107,-1.795526,-0.0001835074,1.731359,267.1806,267.1806,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4268,2026-05-12 14:27:35.218,ANG,502619642,0.0003319107,-1.795526,-0.0001835074,1.731359,267.1806,267.1806,0.002505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4269,2026-05-12 14:27:35.218,RATE,502619662,8.079004,0.02121658,0.01885743,-7.793316,0.003946175,-0.01848797,-0.12211,0.06443963,-0.000440076,-2.03228,-2.03228,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4270,2026-05-12 14:27:35.219,PIDR,502620983,0.1410469,0.0003702992,0.1406766,0.01899134,0,-0.0001339129,0,0,1,0.06218218,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4271,2026-05-12 14:27:35.220,PIDP,502621006,-0.1360388,6.887375E-05,-0.1361076,-0.01837453,0,-0.0001134359,0,0,1,0.05187597,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4272,2026-05-12 14:27:35.220,PIDY,502621022,-0.002131378,0.001124684,-0.002444866,-0.000440076,0,0,0,0,1,0.002323103,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4273,2026-05-12 14:27:35.220,PIDA,502621039,-2.03228,-2.03228,0,0,-217.2556,0,0,0,1,2.410233E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4274,2026-05-12 14:27:35.220,PIDN,502621060,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4275,2026-05-12 14:27:35.220,PIDE,502621076,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4276,2026-05-12 14:27:35.218,XKF4,502619904,0,0.06,0,0.04,0,0,0.006953709,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4277,2026-05-12 14:27:35.218,XKF1,502619904,0,-1.79,1.73,267.18,0.04926323,-0.02519809,0.05327215,0.08828292,-7.900452,1.244591,0.8317755,-0.16,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4278,2026-05-12 14:27:35.218,XKF2,502619904,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4279,2026-05-12 14:27:35.218,XKF3,502619904,0,-0.02,0.01,-0.18,0.06,-0.05,0.41,0,0,0,0.28,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4280,2026-05-12 14:27:35.218,XKF5,502619904,0,0,0,0,0,0.69,1.54,0,0,0.5,9.862809E-05,0.01113281,0.02836914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4281,2026-05-12 14:27:35.218,XKFS,502619904,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4282,2026-05-12 14:27:35.218,XKQ,502619904,0,-0.6895049,-0.0001394908,-0.02176297,0.723954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4283,2026-05-12 14:27:35.218,XKV1,502619904,0,0.0001276799,6.05074E-06,5.92756E-06,0.0001171971,0.02508334,0.0250837,0.01222561,0.1813568,0.1813573,0.1346691,4.05876E-11,4.06004E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4284,2026-05-12 14:27:35.218,XKV2,502619904,0,1.083605E-10,6.155115E-06,6.155115E-06,6.155943E-08,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4285,2026-05-12 14:27:35.220,AHR2,502621260,-1.9,1.79,266.95,423.51,10.9940457,76.9163782,0.6880838,-0.0001087484,0.022819,-0.7252724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4286,2026-05-12 14:27:35.220,POS,502621281,10.9940462,76.9163778,423.32,-0.8317755,-0.8317755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4287,2026-05-12 14:27:35.220,MOTB,502621300,0.9947538,0.9967171,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4288,2026-05-12 14:27:35.220,RCIN,502621323,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4289,2026-05-12 14:27:35.220,RCI2,502621337,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4290,2026-05-12 14:27:35.220,RCOU,502621362,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4291,2026-05-12 14:27:35.220,RCO2,502621375,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4292,2026-05-12 14:27:35.220,PSCN,502621403,-7.900452,-7.900452,-7.900452,0.04926323,0.04926323,0.04926323,0,0,5.519557E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4293,2026-05-12 14:27:35.220,PSCE,502621420,1.244591,1.244591,1.244591,-0.02519809,-0.02519809,-0.02519809,0,0,-3.416515E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4294,2026-05-12 14:27:35.220,PSCD,502621437,0.8317755,0.8317755,0.8317755,0.05327215,0.05327215,0.05327215,0.0203228,0.0203228,0.0203228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4295,2026-05-12 14:27:35.220,VIBE,502621454,0,0.01926096,0.02671233,0.03010632,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4296,2026-05-12 14:27:35.220,CTRL,502621472,0.0191248,0.0001769586,0.01847108,0.0001542675,0.0004614452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4297,2026-05-12 14:27:35.245,IMU,502646356,0,-0.002224557,0.00186375,1.033802E-06,0.3002948,0.3187885,-9.729342,0,0,46.54775,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4298,2026-05-12 14:27:35.254,SURF,502655527,0,2,0,0,-0.7984605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4299,2026-05-12 14:27:35.254,SURF,502655555,1,2,0,0,-0.7984605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4300,2026-05-12 14:27:35.284,IMU,502685529,0,-0.004362151,0.00226904,0.0001464077,0.2976368,0.3307525,-9.732174,0,0,46.54792,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4301,2026-05-12 14:27:35.296,STAK,502697121,9,59,1456,960,storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4302,2026-05-12 14:27:35.304,POWR,502705499,4.697021,4.673187,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4303,2026-05-12 14:27:35.304,BAT,502705535,0,16.24555,16.35163,0.1492895,21.39008,0.3474499,0,0.7105585,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4304,2026-05-12 14:27:35.304,IOMC,502705588,0,608,502515,243391,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4305,2026-05-12 14:27:35.304,MAG,502705726,0,-10,336,77,-56,116,-83,0,0,0,1,502705718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4306,2026-05-12 14:27:35.304,MAG,502705726,1,-10,326,147,-11,40,-96,0,0,0,1,502705722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4307,2026-05-12 14:27:35.304,SURF,502705783,0,2,0,0,-0.8002298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4308,2026-05-12 14:27:35.304,SURF,502705811,1,2,0,0,-0.8002298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4309,2026-05-12 14:27:35.304,BARO,502705876,0,-0.601593,423.5584,95837.09,44.61,0.2366733,502705,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4310,2026-05-12 14:27:35.304,CTUN,502705973,-1.117587E-06,-1.06013E-09,0,0.2172544,-0.8387157,-0.8387157,-0.6,NaN,0,4.922743,-5,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4311,2026-05-12 14:27:35.313,DCM,502714866,-1.907694,1.790258,266.9579,0.001052018,0.00182489,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4312,2026-05-12 14:27:35.316,EAHR,502717356,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4313,2026-05-12 14:27:35.319,ATT,502720997,0.0003319107,-1.795758,-0.0001835073,1.730847,267.1818,267.1818,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4314,2026-05-12 14:27:35.318,ANG,502719640,0.0003319107,-1.795758,-0.0001835073,1.730847,267.1818,267.1818,0.002503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4315,2026-05-12 14:27:35.318,RATE,502719658,8.080151,0.01261238,0.01899601,-7.791109,-0.01437118,-0.01837927,-0.122048,-0.002760277,-0.0004475489,0.3364563,0.3364563,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4316,2026-05-12 14:27:35.320,PIDR,502721059,0.1410259,0.0002201276,0.1408057,0.01900877,0,-1.275939E-05,0,0,1,0.0630182,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4317,2026-05-12 14:27:35.320,PIDP,502721075,-0.1360096,-0.0002508245,-0.1357588,-0.01832744,0,-5.183209E-05,0,0,1,0.05306679,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4318,2026-05-12 14:27:35.320,PIDY,502721099,-0.002130281,-4.817592E-05,-0.002486383,-0.0004475489,0,0,0,0,1,0.002420174,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4319,2026-05-12 14:27:35.320,PIDA,502721115,0.3364563,0.3364563,0,0,-217.2556,0,0,0,1,2.410233E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4320,2026-05-12 14:27:35.320,PIDN,502721134,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4321,2026-05-12 14:27:35.320,PIDE,502721150,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4322,2026-05-12 14:27:35.318,XKF4,502719903,0,0.06,0,0.02,0,0,0.007031057,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4323,2026-05-12 14:27:35.318,XKF1,502719903,0,-1.79,1.73,267.18,0.05228339,-0.02790194,0.05569652,0.07827775,-7.893002,1.238709,0.8401536,-0.16,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4324,2026-05-12 14:27:35.318,XKF2,502719903,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4325,2026-05-12 14:27:35.318,XKF3,502719903,0,-0.02,0.01,-0.18,0.06,-0.05,0.2,0,0,0,0.18,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4326,2026-05-12 14:27:35.318,XKF5,502719903,0,0,0,0,0,0.69,1.54,0,0,0.5,4.006556E-05,0.006334717,0.01846597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4327,2026-05-12 14:27:35.318,XKFS,502719903,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4328,2026-05-12 14:27:35.318,XKQ,502719903,0,-0.6895127,-0.0001346281,-0.02176135,0.7239466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4329,2026-05-12 14:27:35.320,AHR2,502721322,-1.9,1.78,266.95,423.55,10.9940458,76.9163782,0.6880975,-0.0001215948,0.02282524,-0.7252592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4330,2026-05-12 14:27:35.320,POS,502721347,10.9940462,76.9163778,423.31,-0.8401536,-0.8401536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4331,2026-05-12 14:27:35.320,MOTB,502721366,0.9949778,0.9968574,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4332,2026-05-12 14:27:35.320,RCIN,502721391,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4333,2026-05-12 14:27:35.320,RCI2,502721405,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4334,2026-05-12 14:27:35.320,RCOU,502721430,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4335,2026-05-12 14:27:35.320,RCO2,502721444,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4336,2026-05-12 14:27:35.320,PSCN,502721468,-7.893002,-7.893002,-7.893002,0.05228339,0.05228339,0.05228339,0,0,5.51963E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4337,2026-05-12 14:27:35.320,PSCE,502721485,1.238709,1.238709,1.238709,-0.02790194,-0.02790194,-0.02790194,0,0,-3.416397E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4338,2026-05-12 14:27:35.320,PSCD,502721503,0.8401536,0.8401536,0.8401536,0.05569652,0.05569652,0.05569652,-0.003364563,-0.003364563,-0.003364563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4339,2026-05-12 14:27:35.320,VIBE,502721520,0,0.0200074,0.02438985,0.03323596,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4340,2026-05-12 14:27:35.320,CTRL,502721537,0.01910354,0.0001883951,0.01844314,0.0001557536,0.0004576215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4341,2026-05-12 14:27:35.324,IMU,502725564,0,-0.003655401,0.0009701294,0.0001172014,0.3064643,0.319088,-9.735987,0,0,46.5479,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4342,2026-05-12 14:27:35.354,SURF,502755452,0,2,0,0,-0.8021093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4343,2026-05-12 14:27:35.354,SURF,502755480,1,2,0,0,-0.8021093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4344,2026-05-12 14:27:35.364,IMU,502765683,0,-0.003267538,0.000732089,-0.0002605533,0.293445,0.3107549,-9.753885,0,0,46.5465,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4345,2026-05-12 14:27:35.397,STAK,502798210,10,60,752,272,UART2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4346,2026-05-12 14:27:35.404,GPS,502805999,0,3,205073400,2418,14,0.71,10.9940457,76.9163781,434.51,0.034,36.07935,0.012,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4347,2026-05-12 14:27:35.404,GPA,502805999,0,1.19,1.69,2.57,0.45,0,1,502776,200,342.89,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348,2026-05-12 14:27:35.405,POWR,502806039,4.692187,4.719121,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4349,2026-05-12 14:27:35.405,BAT,502806067,0,16.2412,16.34339,0.143811,21.3941,0.3475151,0,0.7105585,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4350,2026-05-12 14:27:35.405,MAG,502806099,0,-12,334,75,-56,116,-83,0,0,0,1,502806091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4351,2026-05-12 14:27:35.405,MAG,502806099,1,-7,326,151,-11,40,-96,0,0,0,1,502806095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352,2026-05-12 14:27:35.405,SURF,502806153,0,2,0,0,-0.8040702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4353,2026-05-12 14:27:35.405,SURF,502806189,1,2,0,0,-0.8040702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4354,2026-05-12 14:27:35.405,BARO,502806240,0,-0.6863708,423.4736,95838.02,44.6,0.0653553,502806,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4355,2026-05-12 14:27:35.405,CTUN,502806277,-1.117587E-06,-1.059107E-09,0,0.2172544,-0.84464,-0.84464,-0.68,NaN,0,4.912682,-5,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4356,2026-05-12 14:27:35.405,IMU,502806404,0,-0.004249508,0.001254059,0.000184098,0.2988143,0.3244573,-9.74195,0,0,46.54655,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4357,2026-05-12 14:27:35.413,DCM,502814877,-1.909061,1.787348,266.9607,0.0009780532,0.00201012,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4358,2026-05-12 14:27:35.416,EAHR,502817362,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4359,2026-05-12 14:27:35.419,ATT,502820829,0.0003319106,-1.796695,-0.0001835074,1.729303,267.183,267.183,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4360,2026-05-12 14:27:35.418,ANG,502819640,0.0003319106,-1.796695,-0.0001835074,1.729303,267.183,267.183,0.002503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4361,2026-05-12 14:27:35.418,RATE,502819657,8.084128,0.0400436,0.01860645,-7.783927,0.03298391,-0.01870452,-0.1219787,-0.00261213,-0.0004522278,1.076031,1.076031,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4362,2026-05-12 14:27:35.419,PIDR,502820940,0.1410914,0.0006988926,0.1403925,0.01895299,0,-0.0003465359,0,0,1,0.06369454,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4363,2026-05-12 14:27:35.419,PIDP,502820956,-0.1358477,0.000575678,-0.1364234,-0.01841716,0,-0.0002873637,0,0,1,0.05393329,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4364,2026-05-12 14:27:35.419,PIDY,502820983,-0.002128602,-4.559028E-05,-0.002512377,-0.0004522278,0,0,0,0,1,0.002470247,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4365,2026-05-12 14:27:35.419,PIDA,502820999,1.076031,1.076031,0,0,-217.2556,0,0,0,1,2.410233E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4366,2026-05-12 14:27:35.420,PIDN,502821018,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
